current_time,fl,fr
19:16:51,269,124
19:16:51,265,124
19:16:51,257,128
19:16:51,243,136
19:16:51,224,135
19:16:51,203,144
19:16:51,182,155
19:16:51,158,142
19:16:51,135,169
19:16:51,114,160
19:16:51,96,194
19:16:51,88,200
19:16:51,86,232
19:16:51,86,198
19:16:51,84,159
19:16:51,87,144
19:16:51,89,164
19:16:51,98,205
19:16:51,112,182
19:16:51,128,163
19:16:51,146,153
19:16:51,167,138
19:16:51,184,147
19:16:51,200,141
19:16:51,216,104
19:16:51,229,123
19:16:51,241,121
19:16:51,253,134
19:16:51,263,129
19:16:51,272,117
19:16:51,275,132
19:16:51,276,128
19:16:51,277,109
19:16:51,278,117
19:16:51,277,110
19:16:51,277,105
19:16:51,278,103
19:16:51,278,101
19:16:51,278,104
19:16:51,277,124
19:16:51,272,123
19:16:51,262,144
19:16:51,244,139
19:16:51,222,128
19:16:51,200,137
19:16:51,173,93
19:16:51,150,143
19:16:51,127,156
19:16:51,104,159
19:16:51,89,178
19:16:51,83,187
19:16:51,82,231
19:16:51,81,179
19:16:51,81,166
19:16:51,84,159
19:16:51,87,180
19:16:51,97,184
19:16:51,113,164
19:16:51,133,160
19:16:51,152,148
19:16:51,172,152
19:16:51,191,156
19:16:51,206,150
19:16:51,220,134
19:16:51,234,119
19:16:51,247,126
19:16:51,257,128
19:16:51,267,131
19:16:51,275,119
19:16:51,277,127
19:16:51,279,116
19:16:51,281,111
19:16:51,280,112
19:16:51,280,106
19:16:51,281,103
19:16:51,280,103
19:16:51,280,130
19:16:51,278,149
19:16:52,270,129
19:16:52,257,126
19:16:52,239,135
19:16:52,219,142
19:16:52,197,133
19:16:52,171,150
19:16:52,146,144
19:16:52,124,163
19:16:52,101,162
19:16:52,86,186
19:16:52,82,183
19:16:52,81,191
19:16:52,81,201
19:16:52,80,163
19:16:52,82,165
19:16:52,88,183
19:16:52,99,145
19:16:52,114,153
19:16:52,132,159
19:16:52,151,154
19:16:52,171,141
19:16:52,189,165
19:16:52,204,140
19:16:52,217,128
19:16:52,230,118
19:16:52,240,121
19:16:52,251,128
19:16:52,261,121
19:16:52,266,125
19:16:52,271,116
19:16:52,273,114
19:16:52,273,119
19:16:52,272,109
19:16:52,273,104
19:16:52,272,102
19:16:52,272,101
19:16:52,272,104
19:16:52,272,114
19:16:52,268,129
19:16:52,258,122
19:16:52,244,123
19:16:52,224,141
19:16:52,203,127
19:16:52,179,155
19:16:52,152,144
19:16:52,130,182
19:16:52,108,148
19:16:52,91,182
19:16:52,83,181
19:16:52,80,183
19:16:52,80,182
19:16:52,81,151
19:16:52,83,144
19:16:52,86,179
19:16:52,96,163
19:16:52,109,158
19:16:52,127,168
19:16:52,146,157
19:16:52,165,152
19:16:52,185,155
19:16:52,201,145
19:16:52,216,138
19:16:52,233,123
19:16:52,248,133
19:16:52,263,120
19:16:52,274,129
19:16:52,283,133
19:16:52,289,130
19:16:52,293,117
19:16:52,294,120
19:16:52,295,118
19:16:52,295,106
19:16:52,294,97
19:16:52,295,96
19:16:52,294,149
19:16:52,290,123
19:16:52,282,124
19:16:52,266,129
19:16:52,248,118
19:16:52,230,130
19:16:52,207,121
19:16:52,183,140
19:16:52,160,148
19:16:52,139,166
19:16:52,113,158
19:16:52,91,192
19:16:52,79,192
19:16:52,75,188
19:16:52,75,212
19:16:52,75,170
19:16:52,77,181
19:16:52,81,171
19:16:52,93,184
19:16:52,109,189
19:16:52,128,165
19:16:52,148,150
19:16:52,168,150
19:16:52,187,138
19:16:52,203,138
19:16:52,217,135
19:16:52,231,112
19:16:52,243,117
19:16:52,253,121
19:16:52,263,109
19:16:52,271,114
19:16:52,275,116
19:16:52,277,104
19:16:52,279,120
19:16:52,279,113
19:16:53,280,106
19:16:53,279,100
19:16:53,279,99
19:16:53,280,94
19:16:53,279,96
19:16:53,277,120
19:16:53,269,124
19:16:53,254,137
19:16:53,234,130
19:16:53,211,129
19:16:53,186,137
19:16:53,162,155
19:16:53,140,154
19:16:53,122,161
19:16:53,108,159
19:16:53,100,170
19:16:53,100,158
19:16:53,100,150
19:16:53,100,135
19:16:53,104,138
19:16:53,113,155
19:16:53,127,153
19:16:53,142,149
19:16:53,160,143
19:16:53,176,159
19:16:53,191,121
19:16:53,203,136
19:16:53,216,135
19:16:53,226,116
19:16:53,235,118
19:16:53,243,113
19:16:53,250,117
19:16:53,256,106
19:16:53,257,108
19:16:53,259,100
19:16:53,260,99
19:16:53,260,105
19:16:53,260,99
19:16:53,260,96
19:16:53,260,94
19:16:53,260,95
19:16:53,259,95
19:16:53,258,108
19:16:53,253,121
19:16:53,247,117
19:16:53,233,117
19:16:53,217,122
19:16:53,197,137
19:16:53,177,156
19:16:53,157,144
19:16:53,141,168
19:16:53,127,152
19:16:53,119,176
19:16:53,115,163
19:16:53,115,165
19:16:53,115,132
19:16:53,114,122
19:16:53,118,119
19:16:53,126,145
19:16:53,138,128
19:16:53,149,143
19:16:53,164,139
19:16:53,178,144
19:16:53,191,132
19:16:53,201,94
19:16:53,210,126
19:16:53,218,109
19:16:53,225,116
19:16:53,231,116
19:16:53,238,115
19:16:53,241,109
19:16:53,242,109
19:16:53,242,100
19:16:53,243,107
19:16:53,243,103
19:16:53,243,98
19:16:53,243,96
19:16:53,242,97
19:16:53,243,96
19:16:53,242,96
19:16:53,243,98
19:16:53,243,126
19:16:53,240,126
19:16:53,234,124
19:16:53,221,124
19:16:53,205,125
19:16:53,186,127
19:16:53,169,126
19:16:53,156,147
19:16:53,145,157
19:16:53,140,147
19:16:53,138,155
19:16:53,139,131
19:16:53,139,119
19:16:53,140,121
19:16:53,145,117
19:16:53,152,140
19:16:53,160,143
19:16:53,168,139
19:16:53,178,113
19:16:53,188,138
19:16:53,198,93
19:16:53,206,118
19:16:53,214,125
19:16:53,222,128
19:16:53,230,124
19:16:53,237,116
19:16:53,241,114
19:16:53,243,113
19:16:54,246,107
19:16:54,246,101
19:16:54,247,100
19:16:54,247,101
19:16:54,247,95
19:16:54,247,94
19:16:54,247,95
19:16:54,247,94
19:16:54,246,112
19:16:54,240,122
19:16:54,232,114
19:16:54,221,136
19:16:54,209,118
19:16:54,197,123
19:16:54,187,121
19:16:54,179,133
19:16:54,171,160
19:16:54,168,135
19:16:54,166,141
19:16:54,166,120
19:16:54,166,114
19:16:54,167,112
19:16:54,167,108
19:16:54,170,107
19:16:54,175,126
19:16:54,180,128
19:16:54,186,127
19:16:54,193,108
19:16:54,198,116
19:16:54,203,114
19:16:54,210,124
19:16:54,216,118
19:16:54,220,104
19:16:54,225,116
19:16:54,228,111
19:16:54,230,100
19:16:54,233,105
19:16:54,234,103
19:16:54,234,103
19:16:54,234,100
19:16:54,234,98
19:16:54,235,99
19:16:54,234,98
19:16:54,235,96
19:16:54,234,96
19:16:54,234,112
19:16:54,234,126
19:16:54,234,116
19:16:54,234,120
19:16:54,234,104
19:16:54,234,108
19:16:54,234,118
19:16:54,234,118
19:16:54,234,115
19:16:54,234,114
19:16:54,234,107
19:16:54,234,105
19:16:54,235,103
19:16:54,234,101
19:16:54,234,102
19:16:54,235,99
19:16:54,234,97
19:16:54,234,98
19:16:54,234,98
19:16:54,234,97
19:16:54,234,95
19:16:54,234,95
19:16:54,234,95
19:16:54,234,96
19:16:54,235,95
19:16:54,234,97
19:16:54,234,95
19:16:54,235,95
19:16:54,235,94
19:16:54,236,95
19:16:54,236,95
19:16:54,235,98
19:16:54,236,100
19:16:54,236,101
19:16:54,235,100
19:16:54,235,100
19:16:54,235,98
19:16:54,236,100
19:16:54,236,98
19:16:54,236,98
19:16:54,234,100
19:16:54,233,99
19:16:54,231,100
19:16:54,229,97
19:16:54,229,96
19:16:54,228,98
19:16:54,227,97
19:16:54,226,98
19:16:54,227,96
19:16:54,226,97
19:16:54,227,97
19:16:54,227,105
19:16:54,227,111
19:16:54,226,103
19:16:54,227,108
19:16:54,227,96
19:16:54,227,101
19:16:54,227,112
19:16:54,227,119
19:16:54,227,111
19:16:54,226,120
19:16:54,226,111
19:16:54,227,102
19:16:54,226,114
19:16:54,226,106
19:16:54,227,106
19:16:55,227,110
19:16:55,227,114
19:16:55,227,105
19:16:55,227,106
19:16:55,226,108
19:16:55,227,106
19:16:55,226,105
19:16:55,226,105
19:16:55,227,104
19:16:55,227,105
19:16:55,227,104
19:16:55,227,103
19:16:55,227,103
19:16:55,227,102
19:16:55,226,101
19:16:55,226,100
19:16:55,227,101
19:16:55,227,100
19:16:55,226,100
19:16:55,226,101
19:16:55,225,100
19:16:55,225,101
19:16:55,224,101
19:16:55,223,100
19:16:55,222,100
19:16:55,221,100
19:16:55,222,101
19:16:55,221,100
19:16:55,221,100
19:16:55,221,102
19:16:55,221,102
19:16:55,221,102
19:16:55,220,104
19:16:55,222,103
19:16:55,221,103
19:16:55,221,105
19:16:55,222,107
19:16:55,221,104
19:16:55,221,106
19:16:55,222,100
19:16:55,221,99
19:16:55,221,109
19:16:55,221,97
19:16:55,221,97
19:16:55,221,100
19:16:55,221,97
19:16:55,221,96
19:16:55,221,97
19:16:55,221,95
19:16:55,222,94
19:16:55,222,93
19:16:55,221,93
19:16:55,221,92
19:16:55,221,93
19:16:55,222,91
19:16:55,221,93
19:16:55,222,93
19:16:55,221,93
19:16:55,221,91
19:16:55,222,92
19:16:55,221,90
19:16:55,222,91
19:16:55,222,90
19:16:55,222,90
19:16:55,223,90
19:16:55,223,96
19:16:55,224,98
19:16:55,225,97
19:16:55,226,108
19:16:55,227,104
19:16:55,228,112
19:16:55,227,96
19:16:55,228,104
19:16:55,228,105
19:16:55,227,102
19:16:55,228,99
19:16:55,228,99
19:16:55,228,100
19:16:55,227,100
19:16:55,227,100
19:16:55,223,113
19:16:55,219,115
19:16:55,216,119
19:16:55,210,120
19:16:55,207,124
19:16:55,202,124
19:16:55,200,120
19:16:55,196,121
19:16:55,197,103
19:16:55,196,99
19:16:55,197,96
19:16:55,196,98
19:16:55,197,93
19:16:55,198,93
19:16:55,201,108
19:16:55,204,108
19:16:55,208,121
19:16:55,213,111
19:16:55,219,122
19:16:55,225,128
19:16:55,231,112
19:16:55,237,118
19:16:55,243,108
19:16:55,249,107
19:16:55,253,121
19:16:55,258,125
19:16:55,261,107
19:16:55,263,110
19:16:55,263,110
19:16:55,263,109
19:16:56,263,101
19:16:56,262,98
19:16:56,262,95
19:16:56,256,94
19:16:56,251,128
19:16:56,243,122
19:16:56,236,102
19:16:56,227,106
19:16:56,220,117
19:16:56,213,119
19:16:56,205,117
19:16:56,198,120
19:16:56,193,118
19:16:56,185,122
19:16:56,182,123
19:16:56,181,120
19:16:56,180,108
19:16:56,179,100
19:16:56,180,99
19:16:56,181,95
19:16:56,185,121
19:16:56,191,105
19:16:56,196,109
19:16:56,204,114
19:16:56,212,129
19:16:56,221,119
19:16:56,228,115
19:16:56,236,110
19:16:56,243,114
19:16:56,249,120
19:16:56,256,110
19:16:56,261,113
19:16:56,266,120
19:16:56,271,117
19:16:56,272,120
19:16:56,274,115
19:16:56,275,112
19:16:56,275,111
19:16:56,275,103
19:16:56,275,98
19:16:56,274,99
19:16:56,270,105
19:16:56,256,142
19:16:56,238,122
19:16:56,220,122
19:16:56,202,119
19:16:56,185,124
19:16:56,175,120
19:16:56,166,135
19:16:56,160,126
19:16:56,158,112
19:16:56,158,123
19:16:56,158,115
19:16:56,159,114
19:16:56,162,110
19:16:56,167,114
19:16:56,173,113
19:16:56,181,122
19:16:56,188,128
19:16:56,196,109
19:16:56,203,121
19:16:56,210,113
19:16:56,217,117
19:16:56,224,120
19:16:56,230,101
19:16:56,237,109
19:16:56,242,121
19:16:56,246,112
19:16:56,250,109
19:16:56,251,120
19:16:56,253,114
19:16:56,255,111
19:16:56,256,111
19:16:56,256,108
19:16:56,256,103
19:16:56,256,103
19:16:56,256,100
19:16:56,256,96
19:16:56,256,95
19:16:56,250,100
19:16:56,238,142
19:16:56,222,131
19:16:56,206,106
19:16:56,196,129
19:16:56,185,114
19:16:56,177,129
19:16:56,170,125
19:16:56,167,111
19:16:56,166,103
19:16:56,166,95
19:16:56,166,93
19:16:56,167,96
19:16:56,166,93
19:16:56,169,91
19:16:56,172,97
19:16:56,175,111
19:16:56,181,118
19:16:56,187,114
19:16:56,191,110
19:16:56,195,111
19:16:56,200,113
19:16:56,204,104
19:16:56,207,107
19:16:56,213,106
19:16:56,219,107
19:16:56,224,111
19:16:56,229,118
19:16:56,233,112
19:16:56,237,116
19:16:57,240,111
19:16:57,242,119
19:16:57,244,109
19:16:57,244,109
19:16:57,244,110
19:16:57,245,105
19:16:57,245,104
19:16:57,246,103
19:16:57,245,103
19:16:57,245,101
19:16:57,245,100
19:16:57,241,99
19:16:57,231,107
19:16:57,214,117
19:16:57,197,109
19:16:57,184,125
19:16:57,176,124
19:16:57,169,116
19:16:57,166,111
19:16:57,165,103
19:16:57,166,93
19:16:57,166,92
19:16:57,167,92
19:16:57,170,89
19:16:57,172,96
19:16:57,176,103
19:16:57,179,113
19:16:57,182,102
19:16:57,186,111
19:16:57,191,115
19:16:57,195,121
19:16:57,200,107
19:16:57,204,120
19:16:57,210,110
19:16:57,216,104
19:16:57,221,106
19:16:57,226,113
19:16:57,230,110
19:16:57,233,102
19:16:57,236,112
19:16:57,239,108
19:16:57,242,105
19:16:57,245,108
19:16:57,247,109
19:16:57,248,109
19:16:57,248,102
19:16:57,248,96
19:16:57,247,95
19:16:57,247,92
19:16:57,246,92
19:16:57,241,92
